rank,name,followers,er,country,topic_of_influence,potential_reach,channel_name,total_subscribers,total_views,total_videos
1,Badabun @UCYWOjHweP2V-8kGKmmAmQJQ,45.7M,-,Mexico,,13.7M,Badabun,47600000,19911915821,24080
2,Kimberly Loaiza @UCQZfFRohQ7UX-0CdXl-6pwQ,38.1M,0.90%,Mexico,,11.4M,Kimberly Loaiza,46300000,6943011571,314
3,GENIAL @UCbrd1vu4_7qIE6IPV_dA-OA,31.2M,-,Mexico,,9.4M,GENIAL,32000000,7081434709,9199
4,Masha y el Oso @UCuSo4gcgxJRf4Bzu43wwVyg,25.9M,-,Mexico,,7.8M,Masha y el Oso,39600000,20262996461,1667
5,MrBeast en Español @UCNAhW2oJvy_FUU082pEDspA,22M,1.80%,Mexico,,6.6M,MrBeast en Español,26400000,3148202215,67
6,BabyBus - Canciones Infantiles & Cuentos @UCy_rxpSt8DMagOUFA9Q-t1A,21.3M,-,Mexico,,6.4M,BabyBus - Canciones Infantiles & Videos para Niños,26800000,15841426193,1674
7,Juan De Dios Pantoja @UCzoUWqjCbcfWFdOMvoep8FA,20.7M,1.30%,Mexico,,6.2M,Juan De Dios Pantoja,44000000,5857439622,432
8,Tlnovelas @UCKyU-wd-KY4PMOcOpPQgQcw,20.1M,-,Mexico,,6M,Tlnovelas,24800000,19216815453,59898
9,YOLO AVENTURAS @UCOnIJiQuk1fDSp6p1GCZy3A,17.9M,0.60%,Mexico,,5.4M,YOLO AVENTURAS,58500000,20524794143,2699
10,YOLO @UCQ8TuCvcDMepleXFyOQfyOQ,17.9M,-,Mexico,,5.4M,YOLO,31900000,2488960701,362
11,Little Angel Español - Canciones Infantiles @UCTdRly9T3iyCJFjmRoCaepQ,17.7M,-,Mexico,,5.3M,Little Angel Español - Canciones Infantiles,21300000,12370556329,1109
12,SUPER SLICK SLIME SAM @UCfRgJADdLXwrcjIuTxn_u3Q,16.8M,-,Mexico,,5M,SUPER SLICK SLIME SAM,21500000,8894134486,1403
13,DeToxoMoroxo @UCq_oSgHK9lk6NUUgkhUOPnw,16.6M,0.10%,Mexico,,5M,DeToxoMoroxo,16800000,2377440678,600
14,Tu COSMOPOLIS @UCo4ywJQXfUIB0lCBpczW3cA,16.6M,-,Mexico,,5M,Tu COSMOPOLIS,16600000,5189300383,11926
15,IDEAS EN 5 MINUTOS @UC_OLtzRJdg0MJfiqGWAAIHw,16.5M,-,Mexico,,5M,IDEAS EN 5 MINUTOS,16700000,3906326058,6644
16,Antrax @UCNbwP-bKUlKrE_5qDwvFILQ,16.1M,-,Mexico,,4.8M,Antrax,16500000,3198320224,764
17,MissaSinfonia @UCsCQIvK0LGpb3dBRo2RXAfA,16M,7.30%,Mexico,,4.8M,MissaSinfonia,19600000,2701018998,241
18,Fede Vigevani @UCoQm-PeHC-cbJclKJYJ8LzA,15.7M,1.10%,Mexico,,4.7M,Fede Vigevani,62300000,18366062147,1445
19,Totoy kids - Español @UCiqE9bJFJhPEOVGdpj2LdEg,15.2M,-,Mexico,,4.6M,José Totoy - Español ,18100000,703648591,267
20,Blippi Español @UC4YImPQT-_0kCh5joATwyhw,14.8M,-,Mexico,,4.4M,Blippi Español,17900000,10721775850,834
21,Mis Pastelitos @mispastelitos,14M,0.80%,Mexico,,4.2M,123 GO! Spanish,14200000,5242985880,944
22,123 GO! Spanish @UCYtt2TP3sqR9_qXnc1G4eRA,13.7M,-,Mexico,,4.1M,TV Ana Emilia,14900000,5108007484,907
23,TV Ana Emilia @UCdPyv-GXDxlOeonqYKtKMSQ,13.7M,-,Mexico,,4.1M,E-MasterSensei,18100000,4863557985,1455
24,E-MasterSensei @UC3osN7-7XJq3NEoKZIUUx0w,12.9M,0.20%,Mexico,,3.9M,Gibby :),12700000,3033357792,379
25,Gibby :) @UCY62oxtmOKk5-JLJOXBMWnA,12.3M,0.40%,Mexico,,3.7M,Yair17,13300000,1647119656,1300
26,Yair17 @UCXH1p4gixwXwrUGSx-WvLNQ,12M,-,Mexico,,3.6M,Garena Free Fire LATAM,12600000,1909017726,2548
27,Garena Free Fire LATAM @UC1ZPgKGxaT5P7QKN_bk9xkw,11.5M,-,Mexico,,3.5M,elcarteldesantatv,13300000,9230589390,389
28,elcarteldesantatv @UCunw-c0EKIX5LpPo8GpA2Aw,11.4M,0.10%,Mexico,,3.4M,Franco Escamilla,13800000,5368851027,3369
29,Franco Escamilla @UCUjrDJokSX8JavRwy5iUOkA,11.1M,-,Mexico,,3.3M,Hueva,12000000,3412981968,1055
30,Hueva @UCe7VVljK2G15Bdxfr-xQoMw,11.1M,-,Mexico,,3.3M,Juanpa Zurita,11200000,866303056,324
31,Juanpa Zurita @UCUo7T81zvCqpPhfsPb_kajA,10.9M,0.30%,Mexico,,3.3M,Craftingeek*,10500000,1544751866,1128
32,Craftingeek @UCXnBB3IuuXAH2kDr69-632A,10.5M,-,Mexico,,3.2M,LA DIVAZA,10400000,915498626,225
33,LA DIVAZA @UCY_37NEvihrX3Te637OTxOg,10.4M,0.10%,Mexico,,3.1M,Pinkfong en español - Canciones Infantiles,15800000,7514518342,2364
34,Pinkfong en español - Canciones Infantiles @UCrYwqJZ-AnvnyF8vRndgvnA,10.2M,-,Mexico,,3.1M,Luan Palomera,10500000,1915054259,875
35,Luan Palomera @UCUl-2o1dLbH_GCoU_B_1tsg,10.1M,0.10%,Mexico,,3M,Christian Nodal,11600000,10716319553,19
36,Christian Nodal @UCtqOng3GVhQVu1Gl-3UlyAQ,10M,1.10%,Mexico,,3M,Netflix Latinoamérica,12000000,2709815698,6151
37,Netflix Latinoamérica @UC5ZiUaIJ2b5dYBYGf5iEUrA,10M,-,Mexico,,3M,BERTH-OH,10200000,1607705797,782
38,BERTH-OH @UC2IDkGu61j_mwNJOc54Sb5w,10M,-,Mexico,,3M,Cleo y Cuquin - Canciones infantiles,15500000,8669021285,1382
39,Cleo y Cuquin - Canciones infantiles @UChlTeveFUK6bvHrmCb8J99w,9.8M,-,Mexico,,3M,luisitorey,9530000,2013664275,1385
40,luisitorey @UCG8xW9RS7d_6AQigNkHPkSA,9.5M,-,Mexico,,2.9M, PONGAMOSLO A PRUEBA CORTOS,13100000,7853423973,780
41,PONGAMOSLO A PRUEBA CORTOS @UCPx9eXszFK8rkivV7tXZpHA,9.5M,-,Mexico,,2.9M,Santa Fe Klan Official,11800000,5343643140,350
42,CRACKS @CRACKSYOUTUBE,9.4M,-,Mexico,,2.8M,Rayito,9030000,549170402,426
43,Santa Fe Klan Official @UC4Ge3cqrdyOszmnJTcMICcg,9.4M,5.40%,Mexico,,2.8M,Lizbeth Rodriguez,9720000,1684041192,2181
44,Rayito @UC2APpwfAlZU8X0EezmhuXUQ,9.2M,-,Mexico,,2.8M,Ha*Ash,9880000,9015807521,300
45,Lizbeth Rodriguez @UCExB-_VCdrh90gIVSxJmpRg,9.1M,-,Mexico,,2.7M, Super JoJo - Canciones Infantiles,7650,1353329,5
46,HaAshOficial @UC6kb0evup3Kgbz0N067E9wA,8.9M,0.50%,Mexico,,2.7M,Karol Sevilla,8540000,857591397,295
47,Super JoJo - Canciones Infantiles @UCzn4afrl9JbfP6sVj5lPrYw,8.9M,-,Mexico,,2.7M,MARIANA,18300000,2875683452,630
48,Karol Sevilla @UCt3-Ge4aevIeHYTIOUdpvJQ,8.6M,1%,Mexico,,2.6M,Cartoon Network LA,9950000,3866516793,4868
49,MARIANA @UCwm_7WWX8mQ1kjSRzAnD0iQ,8.6M,-,Mexico,,2.6M,elmayo97,10100000,1377540762,1883
50,Cartoon Network LA @UCQySZQ6rrgJXRuonMwIIGMA,8.4M,-,Mexico,,2.5M,Susy Mouriz,27300000,11987063500,1927
51,elmayo97 @UCdzcHYFrj4JjaBVmagCdoxg,8.4M,-,Mexico,,2.5M,Los Ángeles Azules,9670000,14414271126,124
52,Susy Mouriz @UC2Rh-eKkibnZq8pRxYYoSSQ,8.2M,0.40%,Mexico,,2.5M,Antronixx G,9430000,1119928628,1613
53,Los Ángeles Azules @UCYTPYsuIRSu7o9xmeB_L4_g,8.1M,0.10%,Mexico,,2.4M,Jorge el Curioso en Español,10400000,5118619926,2168
54,Antronixx G @UCrY307dziCjW1E6u1ZuLetg,8M,-,Mexico,,2.4M,Mario Aguilar,8000000,1102962724,1270
55,Jorge el Curioso en Español @UCWpnUMsmO7UXquKw5f-suFQ,8M,-,Mexico,Television,2.4M,SoyFredy,9390000,1798516783,433
56,Mario Aguilar @UCvFmBpXFbwruiWdnGobw9Ow,7.9M,-,Mexico,,2.4M,Eliot Channel Mx,14000000,8890952589,10033
57,SoyFredy @UCLBrzsFRM-PgnLgAaxOLRFA,7.9M,0.10%,Mexico,,2.4M,MIRACULOUS - Las Aventuras de Ladybug,11700000,6352951939,1136
58,Eliot Channel Mx @UCicv75Se8iS6otnQJ_4Pa_A,7.8M,-,Mexico,,2.3M,ckan98,8270000,4310493508,59
59,MIRACULOUS - Las Aventuras de Ladybug @UClO_ni5PslPD9LsfZiyfcyA,7.6M,-,Mexico,,2.3M,Job Othoniel,10800000,618990457,4685
60,ckan98 @UCkD89TEFWsTZluY6tk84yqg,7.6M,0.30%,Mexico,,2.3M,Bely y Beto Oficial,13900000,9132903140,790
61,Job Othoniel @UC4jv50_lfrnb8F_0x-l6AYw,7.6M,-,Mexico,Careers,2.3M,Chiki-Arte Aprende a Dibujar,7360000,1763498461,570
62,Oficial Bely & Beto´s Channel @UC7rJKxq6P9NZyhtTaT-JjWw,7.5M,-,Mexico,,2.3M,El Fedelobo,8180000,1663897641,2178
63,Chiki-Arte Aprende a Dibujar @UC-63s9JLCZqIDlhXK6VHb7w,7.4M,-,Mexico,,2.2M,Kenia Os,7220000,26265535,6
64,El Fedelobo @UCSM3FVwdCIJfU0OdjKZb94A,7.3M,0.50%,Mexico,,2.2M,HGamesYT,7090000,982233269,2136
65,Kenia Os @UCgDeSlu4pNSRrv87ScB0VaQ,7.3M,-,Mexico,,2.2M,Lizos Music,7720000,11070040826,752
66,HGamesYT @UCDIR_PyWFrNXfzbG0pPHdIQ,7.2M,0.10%,Mexico,,2.2M,Dankev,8640000,2792286948,2202
67,Lizos Music @UCQ50aIYbavhpfVc9PKU9qrg,7.2M,-,Mexico,Music,2.2M,El Tío Néstor,16900000,5926585221,1422
68,Dankev @UCHrHJ9PDhruY9XF5WXJ4a7g,7M,0.60%,Mexico,,2.1M,La Bala,6890000,1013040429,458
69,El Tío Néstor @UCLKqPeUlDBTxDe2x8QTpLlg,7M,-,Mexico,Celebrity,2.1M,UPDT,6810000,2599469599,1493
70,La Bala @UCgWTcPsEX0VczNmuHs5eo_Q,7M,0.20%,Mexico,,2.1M,Talking Tom & Friends Español,8990000,3590520034,788
71,Un Poco De Todo @UCAB3buuWw0yMx9ca_rWwQiA,7M,-,Mexico,,2.1M,123 GO! GOLD Spanish,7290000,3265954122,1472
72,Talking Tom & Friends Español @UCC9R-cxQeOpPhq2lAru0V8w,6.9M,-,Mexico,,2.1M,RemexMusic,7370000,7009877222,3827
73,123 GO! GOLD Spanish @UCeCfdHkqTcC7atfxNE7X38Q,6.9M,-,Mexico,,2.1M,elmundoDKBza,7440000,1413362257,1475
74,RemexMusic @UChX2haJZZJOtIIrdqLPvQWA,6.8M,-,Mexico,Music,2.1M,Grupo Firme,8600000,8158524316,152
75,elmundoDKBza @UCkA-23QaQsiWAgbrM0DaI6w,6.8M,0.30%,Mexico,,2M,Chingu amiga,13600000,9465160799,1601
76,Grupo Firme @UCFlC8U0Uif2hF0FIgsSIIYQ,6.8M,3%,Mexico,,2M,NANDO,19000000,2452612245,431
77,Chingu amiga @UCL0bN6THhHVBwRPsXKOhAHg,6.8M,-,Mexico,,2M,Nickelodeon en Español,9850000,5512165202,4402
78,NANDO @UCqma_8hr8yOgr37wdUY-E7Q,6.7M,-,Mexico,,2M,Carolina Díaz,6640000,755966292,663
79,Nickelodeon en Español @UCNeq3Obf4zOv5rhORI8Vz5g,6.5M,-,Mexico,,2M,Andrea Zuñiga,6390000,368480128,285
80,Carolina Díaz @UCEG_X195mDPg7KpAKiFg5jQ,6.4M,0.10%,Mexico,,1.9M, Ideas en 5 minutos DIY,6260000,1223378479,6288
81,Andrea Zuñiga @UC9_TrAv5QYFro8Q2LVuBepA,6.4M,-,Mexico,,1.9M,TheHectorino,11700000,1502655270,2409
82,Ideas en 5 minutos DIY @UCxBRABv7DQJqNn6zwkVFGsA,6.3M,-,Mexico,,1.9M,Liza Baez,20800000,6759304136,635
83,TheHectorino @UCUyrOJOArbGjNnrR_RXGHLw,6.3M,-,Mexico,,1.9M,123 GO! CHALLENGE Spanish,6220000,2202576940,880
84,Liza Baez @UCoWpURVabfgqPUeKljAaEOA,6.2M,4%,Mexico,,1.9M,Ideas en 5 minutos JUEGOS,6070000,1794566045,7283
85,123 GO! CHALLENGE Spanish @UCsaiqNNoq7V3-1hNY1zx-4Q,6.1M,-,Mexico,,1.8M,Kids First - Español Latino,8980000,3211784141,1948
86,Ideas en 5 minutos JUEGOS @UChHrhHukVqet_y5V9LgSfsg,6.1M,-,Mexico,,1.8M,JuanSGuarnizo,6350000,660082587,259
87,Kids First - Español Latino @UCJO_xCXaz346UcIboT1w0bg,6.1M,-,Mexico,,1.8M,Soy Francisco ALV,5920000,204647837,99
88,JuanSGuarnizo @UCdvyCPDTkkfd4MwqD7ZkGgg,6M,1.40%,Mexico,,1.8M,BUFF Academy APP,6530000,1147071877,417
89,Soy Francisco ALV @UChEnPftp7Jtke8KhH9tRT7g,5.9M,-,Mexico,,1.8M,Lonrot,5650000,403746246,154
90,BUFF - Academy @UCuzmut0enwi-LrnyYwD0NCA,5.8M,1.10%,Mexico,,1.8M,KimShantal,5710000,264507085,92
91,Lonrot @UCtfkNUjd4mPTfeyI0ehT1dQ,5.8M,1.50%,Mexico,,1.7M,Prankedy,6410000,1208887854,292
92,KimShantal @UCuxn14PUUrxDVJ2hqdU8uSQ,5.8M,-,Mexico,,1.7M,El FedeWolf,6740000,1906253201,534
93,Prankedy @UCrJ8BV1V76Y9mydSeqzfT6w,5.8M,-,Mexico,,1.7M,Sr Pelo,7110000,1666298164,201
94,El FedeWolf @UCWI2X2x3KASrvEZXdBVNxkA,5.8M,1.40%,Mexico,,1.7M,SKabeche,5930000,421349621,182
95,Sr Pelo @UCt-GOpCw4dOBlIyqL9A1ztA,5.8M,3.90%,Mexico,,1.7M,vicentefernandez®,8250000,10859962987,124
96,SKabeche @UCmmG1PC3Mtyx1KHJfJVGIpQ,5.8M,-,Mexico,,1.7M,HeyKids - Canciones Para Niños,7500000,2627670984,501
97,vicentefernandez® @UCwPTC2n6D8asyi1G5uBZlpw,5.7M,0.10%,Mexico,,1.7M,Jesus Adrian Romero,6820000,3974588791,330
98,HeyKids.es - Canciones Para Niños @UCoERKXqq6oMyoRlw5L2tQBQ,5.7M,-,Mexico,,1.7M,Daniel Carreón,8580000,1000065101,2716
99,Jesus Adrian Romero @UCL0G_Et4IZSqxN7CXL8bJJQ,5.6M,-,Mexico,,1.7M,mispastelitos,17200000,4050296639,777
100,Daniel Carreón @UCwScwtu5zVqc_wHtRx9XvDA,5.6M,-,Mexico,,1.7M,CRACKS,11200000,1204944741,492
